DATE;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;cluster
22/10/2022;256.4;256.9;263.9;249;239.3;259.8;261.1;254;248.6;241.2;250.3;265.2;265.2;264.7;265.4;265.1;258.4;240;250.4;260.5;265.2;261.9;242.1;148.4;1
23/10/2022;186.7;197.3;180.3;152.9;172.1;185.1;174.5;158.4;78.9;167.7;173.8;209.8;260.6;265.3;265.4;261.4;263.9;256.1;262.3;226.9;196.1;187.9;128.7;163;1
27/10/2022;263.1;204.7;137.8;106.3;94.9;45.4;111.9;193.2;103;125.4;97.6;56.4;56.6;27.2;64.7;44;69.7;70.4;92.8;56.3;155;167.3;36.7;47.1;1
02/11/2022;194.8;138;163.1;79.7;55.6;43.9;162;156.1;15.1;39;82;143.7;178.9;115.9;140.3;212.9;225.6;215.8;189.6;219.6;224.1;151.5;186.7;188;1
03/11/2022;189.9;182.6;215.7;229.2;262.6;263.7;256.8;233.5;251.5;249.3;215.8;253.2;169.8;106.7;150.5;161.2;231.1;206.1;169.9;167.6;179.9;31.7;69.1;118.6;1
04/11/2022;150.9;48.9;30.4;62.9;183.2;257.6;223.4;260.5;261.9;255.3;226.4;198.3;109;30.9;26.6;89.4;139.1;114.1;115.7;140.6;106.8;114.5;38.6;59.9;1
05/11/2022;46.2;39;55.6;40.8;64.6;74.4;95.9;132.6;87.2;64.9;16.8;2.2;21.5;68.1;132;133.7;106.8;138.5;244.4;264.7;257.5;148.7;212.3;206.7;1
08/11/2022;178.6;210;179;94.3;76.4;124.3;101.2;74.3;85.8;96.2;134.4;167.6;230;240.9;252.4;255.4;254.9;258.9;191.4;101.8;189.7;204.9;225.2;210.4;1
09/11/2022;209.6;215.5;202.8;175.6;147.4;160.4;179.5;169.9;234.3;243.1;210;194.3;179.6;146.7;141.3;180.6;257.3;259.5;258.4;260.9;259.9;262.7;264.6;265.4;1
28/11/2022;244.7;217.4;115;113.1;111.8;141.4;94.9;113;73.4;153.7;237.6;244.8;244.4;234.4;246;197.3;174;211.9;188.4;256;261.4;261.3;262.6;251.9;1
29/11/2022;241.2;213.8;259.6;265;261.5;257.7;227.5;231.4;214.8;170.6;250;264.8;202.8;187.9;204.9;246.5;264.3;264.8;263.5;261.2;260.9;227.3;109.9;28.8;1
12/12/2022;187.8;241.5;243.7;221.5;131.5;189.1;107;49.3;28.1;82.9;129.9;143.7;184;216.3;239.5;201.3;169.1;222.3;223.8;208.2;223.1;102.3;161.4;160.9;1
22/12/2022;237.7;265.4;265.3;260.6;263.6;263.8;265.5;265.5;265.5;264.7;265.5;265.5;265.5;265.5;265.5;265.4;265.4;264.2;262.7;241.9;246;247.5;242.1;226.3;1
27/12/2022;109.3;162.3;144.9;194.6;194.3;197.9;201.6;258.4;261.2;265.5;265.5;265.5;265.4;264.9;260.5;265;265.3;263.9;262.7;258;265;265.3;208.8;249.7;1
28/12/2022;255.1;263.8;263.2;265.3;265.5;265.5;265.5;265.4;259.9;260.6;264.5;265.5;265.4;262.7;265.5;265.4;263.5;227.8;191.3;221.8;229.8;260.8;263.1;258.5;1
31/12/2022;152.3;121.4;157.9;163.7;122.7;175.6;132.3;114.7;157;111.5;31.2;101.3;104.5;110.8;59.3;16.7;8.6;0;1.5;36.3;72.1;227.6;222.2;179;1
01/01/2023;256.4;262.8;264.4;252.2;242;218;237;224.6;146.2;120.7;86.7;99.8;158;166.3;134.3;30.7;5.5;20.9;67.8;130.2;138;74.7;61.7;120.7;1
02/01/2023;118.8;87.5;107.3;74;52.5;43.4;128.6;63.4;25.9;6.6;6.6;10.9;13.6;58;252;249.5;203.4;265.2;265.3;265.2;261.4;265.4;265.5;265.4;1
06/01/2023;137.4;75.8;156.6;209.8;191.7;104.5;27.4;77.9;87;134.5;111.2;106.1;46;158.8;225.4;258.1;261.9;254.6;215.4;223.7;239.7;209;149.6;208;1
08/01/2023;18;29.8;19.4;5.6;20.6;48.7;102.7;122.9;176.1;96;41.9;71.5;106.1;103;114.3;153.3;152.6;147.4;199.4;236.7;224.8;206.1;164.8;115.6;1
09/01/2023;252.7;248.6;263.8;265.1;220.1;174.8;198.6;173.5;151;87.8;135.9;136.8;185.8;143.4;62.3;26;22;21.6;6.5;0;6.8;67;108.9;123.3;1
10/01/2023;78.4;134.3;177;185.7;143.3;223.5;265.2;264.9;264.7;255.9;263.1;264.7;265.4;265.3;265.5;265;262.8;265;261.7;263.5;265;265.3;253.5;260;1
11/01/2023;224;217.5;121.3;209.5;233.1;215.4;186.4;200.1;189.5;139.2;149.7;181.1;265.5;265.5;265.2;264.8;265.5;264;255.6;265.2;265.5;265.5;265.5;265.5;1
12/01/2023;265.5;265.4;265.3;265.4;261.9;211.6;262.4;236.2;197.9;213.5;264.2;257;197.6;130.3;106.6;107.9;77;55.5;28.2;19.6;15.5;5.9;0.3;0;1
14/01/2023;153.1;51.9;147.3;124.9;174.1;208.7;196.3;206.7;190.5;117.9;77.7;131.9;166.1;92.2;206.1;217.1;243.2;194.5;253.8;239;251.9;258.5;263;265;1
